===============================================================================
Id,,len,datetime,open,high,low,close,volume,openinterest,MA_1_0,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown,MACD_Strategy,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown,Bolling_2_0,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown
261,,87,2021-01-08 00:00:00,15505.0,15610.0,15310.0,15415.0,376024.0,,MA_1_0,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,15080.35,,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498,MACD_Strategy,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,15080.35,,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498,Bolling_2_0,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,,15844.149999999998,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498
262,,88,2021-01-11 00:00:00,15465.0,15500.0,15100.0,15100.0,513669.0,,MA_1_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,MACD_Strategy,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,15080.35,,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498,Bolling_2_0,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,,15844.149999999998,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498
263,,88,2021-01-11 00:00:00,15465.0,15500.0,15100.0,15100.0,513669.0,,MA_1_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,MACD_Strategy,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,Bolling_2_0,87,737798.0,Broker,87,149227.99226888025,160018.49226888025,BuySell,87,,15844.149999999998,Trades - Net Profit/Loss,87,,,DrawDown,87,1.7528988639157093,11.147608420031498
264,,88,2021-01-11 00:00:00,15465.0,15500.0,15100.0,15100.0,513669.0,,MA_1_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,MACD_Strategy,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,Bolling_2_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,,15732.499999999998,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498
265,,89,2021-01-12 00:00:00,15150.0,15235.0,14900.0,15200.0,399176.0,,MA_1_0,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,14676.5,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498,MACD_Strategy,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,14873.5,,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498,Bolling_2_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,,15732.499999999998,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498
266,,89,2021-01-12 00:00:00,15150.0,15235.0,14900.0,15200.0,399176.0,,MA_1_0,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,14676.5,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498,MACD_Strategy,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,14676.5,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498,Bolling_2_0,88,737801.0,Broker,88,146041.24613444015,156611.24613444015,BuySell,88,,15732.499999999998,Trades - Net Profit/Loss,88,,,DrawDown,88,3.8448574295756197,11.147608420031498
267,,89,2021-01-12 00:00:00,15150.0,15235.0,14900.0,15200.0,399176.0,,MA_1_0,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,14676.5,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498,MACD_Strategy,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,14676.5,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498,Bolling_2_0,89,737802.0,Broker,89,136926.24613444015,158206.24613444015,BuySell,89,,,Trades - Net Profit/Loss,89,,,DrawDown,89,2.8655698229361115,11.147608420031498
===============================================================================
Cerebro:
  -----------------------------------------------------------------------------
  - Datas:
    +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    - Data0:
      - Name: 
      - Timeframe: Days
      - Compression: 1
  -----------------------------------------------------------------------------
  - Strategies:
    +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    - MA_1_0:
      *************************************************************************
      - Params:
        - size: 1
        - printlog: True
        - p1: 12
        - p2: 26
      *************************************************************************
      - Indicators:
        .......................................................................
        - SimpleMovingAverage:
          - Lines: sma
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - period: 40
        .......................................................................
        - MACDHisto:
          - Lines: macd, signal, histo
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - period_me1: 12
            - period_me2: 26
            - period_signal: 9
            - movav: ExponentialMovingAverage
      *************************************************************************
      - Observers:
        .......................................................................
        - Broker:
          - Lines: cash, value
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - fund: None
        .......................................................................
        - BuySell:
          - Lines: buy, sell
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - barplot: True
            - bardist: 0.015
        .......................................................................
        - Trades:
          - Lines: pnlplus, pnlminus
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - pnlcomm: True
        .......................................................................
        - DrawDown:
          - Lines: drawdown, maxdrawdown
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - fund: None
      *************************************************************************
      - Analyzers:
        .......................................................................
        - Value:
          - Begin: 150000
          - End: 158206.24613444015
        .......................................................................
        - timereturn:
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - timeframe: 5
            - compression: None
            - _doprenext: True
            - data: None
            - firstopen: True
            - fund: None
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Analysis:
            - 2020-09-01 00:00:00: 0.0
            - 2020-09-02 00:00:00: 0.0
            - 2020-09-03 00:00:00: 0.0
            - 2020-09-04 00:00:00: 0.0
            - 2020-09-07 00:00:00: 0.0
            - 2020-09-08 00:00:00: 0.0
            - 2020-09-09 00:00:00: 0.0
            - 2020-09-10 00:00:00: 0.0
            - 2020-09-11 00:00:00: 0.0
            - 2020-09-14 00:00:00: 0.0
            - 2020-09-15 00:00:00: 0.0
            - 2020-09-16 00:00:00: 0.0
            - 2020-09-17 00:00:00: 0.0
            - 2020-09-18 00:00:00: 0.0
            - 2020-09-21 00:00:00: 0.0
            - 2020-09-22 00:00:00: 0.0
            - 2020-09-23 00:00:00: 0.0
            - 2020-09-24 00:00:00: 0.0
            - 2020-09-25 00:00:00: 0.0
            - 2020-09-28 00:00:00: 0.0
            - 2020-09-29 00:00:00: 0.0
            - 2020-09-30 00:00:00: 0.0
            - 2020-10-09 00:00:00: 0.0
            - 2020-10-12 00:00:00: 0.0
            - 2020-10-13 00:00:00: 0.0
            - 2020-10-14 00:00:00: 0.007813333333333228
            - 2020-10-15 00:00:00: -0.0005639271822824865
            - 2020-10-16 00:00:00: 0.027055648493332418
            - 2020-10-19 00:00:00: 0.04961511073017788
            - 2020-10-20 00:00:00: -0.017275677135936807
            - 2020-10-21 00:00:00: -0.039807009569863716
            - 2020-10-22 00:00:00: -0.0351913695419136
            - 2020-10-23 00:00:00: -0.024027218821180862
            - 2020-10-26 00:00:00: 0.01992855020488271
            - 2020-10-27 00:00:00: -0.003658511798700581
            - 2020-10-28 00:00:00: 0.007745085372736549
            - 2020-10-29 00:00:00: 0.0
            - 2020-10-30 00:00:00: 0.0
            - 2020-11-02 00:00:00: 0.0
            - 2020-11-03 00:00:00: 0.0
            - 2020-11-04 00:00:00: 0.004117746288798907
            - 2020-11-05 00:00:00: -0.004395698548991134
            - 2020-11-06 00:00:00: -0.011211568202124655
            - 2020-11-09 00:00:00: 0.006748307643474227
            - 2020-11-10 00:00:00: -0.003077141810416739
            - 2020-11-11 00:00:00: 0.005877137954610756
            - 2020-11-12 00:00:00: -0.002865880416769606
            - 2020-11-13 00:00:00: -0.002801742097537252
            - 2020-11-16 00:00:00: 0.0018634852786112432
            - 2020-11-17 00:00:00: -0.010695177559971847
            - 2020-11-18 00:00:00: 0.0002156318529005219
            - 2020-11-19 00:00:00: 0.007910839479600362
            - 2020-11-20 00:00:00: -0.0036790712621507238
            - 2020-11-23 00:00:00: 0.005926930015029086
            - 2020-11-24 00:00:00: 0.005016222923025948
            - 2020-11-25 00:00:00: -0.005459333037992731
            - 2020-11-26 00:00:00: -0.0026104772451921443
            - 2020-11-27 00:00:00: 0.007110189112224274
            - 2020-11-30 00:00:00: 0.00011116048182913119
            - 2020-12-01 00:00:00: -0.0032462275637612503
            - 2020-12-02 00:00:00: -0.004017408451077675
            - 2020-12-03 00:00:00: 0.0021188760902275394
            - 2020-12-04 00:00:00: -0.0040604772710470804
            - 2020-12-07 00:00:00: 0.009372404617138619
            - 2020-12-08 00:00:00: -0.00337432778188973
            - 2020-12-09 00:00:00: 0.001437434453056996
            - 2020-12-10 00:00:00: 0.0015467767242907104
            - 2020-12-11 00:00:00: 0.0011520445322292794
            - 2020-12-14 00:00:00: 0.0035472972972971917
            - 2020-12-15 00:00:00: -0.004935196094933536
            - 2020-12-16 00:00:00: -0.00043811573021546035
            - 2020-12-17 00:00:00: 0.0021052310931124474
            - 2020-12-18 00:00:00: 0.018002104185911305
            - 2020-12-21 00:00:00: 0.005983198769767828
            - 2020-12-22 00:00:00: -0.040321699614829454
            - 2020-12-23 00:00:00: 0.023246987645151318
            - 2020-12-24 00:00:00: 0.013162572571574493
            - 2020-12-25 00:00:00: 0.004876107589041556
            - 2020-12-28 00:00:00: -0.0024931446789859812
            - 2020-12-29 00:00:00: -0.0004865823388183754
            - 2020-12-30 00:00:00: 0.0064732040893846765
            - 2020-12-31 00:00:00: 0.0027482636483171508
            - 2021-01-04 00:00:00: 0.05378029686992325
            - 2021-01-05 00:00:00: -0.01029668768634262
            - 2021-01-06 00:00:00: 0.008151132917885384
            - 2021-01-07 00:00:00: 0.00639828172029544
            - 2021-01-08 00:00:00: -0.008461138648864663
            - 2021-01-11 00:00:00: -0.021292827385942847
            - 2021-01-12 00:00:00: 0.010184453794785497
        .......................................................................
        - PyFolio:
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Params:
            - timeframe: 5
            - compression: 1
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          - Analysis:
            """""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
            - returns:
              - 2020-09-01 00:00:00: 0.0
              - 2020-09-02 00:00:00: 0.0
              - 2020-09-03 00:00:00: 0.0
              - 2020-09-04 00:00:00: 0.0
              - 2020-09-07 00:00:00: 0.0
              - 2020-09-08 00:00:00: 0.0
              - 2020-09-09 00:00:00: 0.0
              - 2020-09-10 00:00:00: 0.0
              - 2020-09-11 00:00:00: 0.0
              - 2020-09-14 00:00:00: 0.0
              - 2020-09-15 00:00:00: 0.0
              - 2020-09-16 00:00:00: 0.0
              - 2020-09-17 00:00:00: 0.0
              - 2020-09-18 00:00:00: 0.0
              - 2020-09-21 00:00:00: 0.0
              - 2020-09-22 00:00:00: 0.0
              - 2020-09-23 00:00:00: 0.0
              - 2020-09-24 00:00:00: 0.0
              - 2020-09-25 00:00:00: 0.0
              - 2020-09-28 00:00:00: 0.0
              - 2020-09-29 00:00:00: 0.0
              - 2020-09-30 00:00:00: 0.0
              - 2020-10-09 00:00:00: 0.0
              - 2020-10-12 00:00:00: 0.0
              - 2020-10-13 00:00:00: 0.0
              - 2020-10-14 00:00:00: 0.007813333333333228
              - 2020-10-15 00:00:00: -0.0005639271822824865
              - 2020-10-16 00:00:00: 0.027055648493332418
              - 2020-10-19 00:00:00: 0.04961511073017788
              - 2020-10-20 00:00:00: -0.017275677135936807
              - 2020-10-21 00:00:00: -0.039807009569863716
              - 2020-10-22 00:00:00: -0.0351913695419136
              - 2020-10-23 00:00:00: -0.024027218821180862
              - 2020-10-26 00:00:00: 0.01992855020488271
              - 2020-10-27 00:00:00: -0.003658511798700581
              - 2020-10-28 00:00:00: 0.007745085372736549
              - 2020-10-29 00:00:00: 0.0
              - 2020-10-30 00:00:00: 0.0
              - 2020-11-02 00:00:00: 0.0
              - 2020-11-03 00:00:00: 0.0
              - 2020-11-04 00:00:00: 0.004117746288798907
              - 2020-11-05 00:00:00: -0.004395698548991134
              - 2020-11-06 00:00:00: -0.011211568202124655
              - 2020-11-09 00:00:00: 0.006748307643474227
              - 2020-11-10 00:00:00: -0.003077141810416739
              - 2020-11-11 00:00:00: 0.005877137954610756
              - 2020-11-12 00:00:00: -0.002865880416769606
              - 2020-11-13 00:00:00: -0.002801742097537252
              - 2020-11-16 00:00:00: 0.0018634852786112432
              - 2020-11-17 00:00:00: -0.010695177559971847
              - 2020-11-18 00:00:00: 0.0002156318529005219
              - 2020-11-19 00:00:00: 0.007910839479600362
              - 2020-11-20 00:00:00: -0.0036790712621507238
              - 2020-11-23 00:00:00: 0.005926930015029086
              - 2020-11-24 00:00:00: 0.005016222923025948
              - 2020-11-25 00:00:00: -0.005459333037992731
              - 2020-11-26 00:00:00: -0.0026104772451921443
              - 2020-11-27 00:00:00: 0.007110189112224274
              - 2020-11-30 00:00:00: 0.00011116048182913119
              - 2020-12-01 00:00:00: -0.0032462275637612503
              - 2020-12-02 00:00:00: -0.004017408451077675
              - 2020-12-03 00:00:00: 0.0021188760902275394
              - 2020-12-04 00:00:00: -0.0040604772710470804
              - 2020-12-07 00:00:00: 0.009372404617138619
              - 2020-12-08 00:00:00: -0.00337432778188973
              - 2020-12-09 00:00:00: 0.001437434453056996
              - 2020-12-10 00:00:00: 0.0015467767242907104
              - 2020-12-11 00:00:00: 0.0011520445322292794
              - 2020-12-14 00:00:00: 0.0035472972972971917
              - 2020-12-15 00:00:00: -0.004935196094933536
              - 2020-12-16 00:00:00: -0.00043811573021546035
              - 2020-12-17 00:00:00: 0.0021052310931124474
              - 2020-12-18 00:00:00: 0.018002104185911305
              - 2020-12-21 00:00:00: 0.005983198769767828
              - 2020-12-22 00:00:00: -0.040321699614829454
              - 2020-12-23 00:00:00: 0.023246987645151318
              - 2020-12-24 00:00:00: 0.013162572571574493
              - 2020-12-25 00:00:00: 0.004876107589041556
              - 2020-12-28 00:00:00: -0.0024931446789859812
              - 2020-12-29 00:00:00: -0.0004865823388183754
              - 2020-12-30 00:00:00: 0.0064732040893846765
              - 2020-12-31 00:00:00: 0.0027482636483171508
              - 2021-01-04 00:00:00: 0.05378029686992325
              - 2021-01-05 00:00:00: -0.01029668768634262
              - 2021-01-06 00:00:00: 0.008151132917885384
              - 2021-01-07 00:00:00: 0.00639828172029544
              - 2021-01-08 00:00:00: -0.008461138648864663
              - 2021-01-11 00:00:00: -0.021292827385942847
              - 2021-01-12 00:00:00: 0.010184453794785497
            """""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
            - positions:
              - Datetime: Data0, cash
              - 2020-09-01: 0.0, 150000.0
              - 2020-09-02: 0.0, 150000.0
              - 2020-09-03: 0.0, 150000.0
              - 2020-09-04: 0.0, 150000.0
              - 2020-09-07: 0.0, 150000.0
              - 2020-09-08: 0.0, 150000.0
              - 2020-09-09: 0.0, 150000.0
              - 2020-09-10: 0.0, 150000.0
              - 2020-09-11: 0.0, 150000.0
              - 2020-09-14: 0.0, 150000.0
              - 2020-09-15: 0.0, 150000.0
              - 2020-09-16: 0.0, 150000.0
              - 2020-09-17: 0.0, 150000.0
              - 2020-09-18: 0.0, 150000.0
              - 2020-09-21: 0.0, 150000.0
              - 2020-09-22: 0.0, 150000.0
              - 2020-09-23: 0.0, 150000.0
              - 2020-09-24: 0.0, 150000.0
              - 2020-09-25: 0.0, 150000.0
              - 2020-09-28: 0.0, 150000.0
              - 2020-09-29: 0.0, 150000.0
              - 2020-09-30: 0.0, 150000.0
              - 2020-10-09: 0.0, 150000.0
              - 2020-10-12: 0.0, 150000.0
              - 2020-10-13: 0.0, 150000.0
              - 2020-10-14: 5012.0, 146160.0
              - 2020-10-15: 10027.5, 141059.25
              - 2020-10-16: 15288.0, 139886.5
              - 2020-10-19: 20909.0, 141964.5
              - 2020-10-20: 25952.5, 134107.25
              - 2020-10-21: 30733.5, 122954.75
              - 2020-10-22: 35537.25, 112742.5
              - 2020-10-23: 40390.0, 104327.0
              - 2020-10-26: 45643.5, 101957.5
              - 2020-10-27: 50680.0, 96381.0
              - 2020-10-28: 0.0, 148200.0
              - 2020-10-29: 0.0, 148200.0
              - 2020-10-30: 0.0, 148200.0
              - 2020-11-02: 0.0, 148200.0
              - 2020-11-03: 0.0, 148200.0
              - 2020-11-04: 5066.25, 143744.0
              - 2020-11-05: 5026.0, 143130.125
              - 2020-11-06: 4917.5, 141577.5625
              - 2020-11-09: 4978.75, 142504.90625
              - 2020-11-10: 9957.5, 137072.328125
              - 2020-11-11: 5029.5, 142864.44270833334
              - 2020-11-12: 5003.25, 142466.8463541667
              - 2020-11-13: 4977.0, 142079.92317708334
              - 2020-11-16: 4994.5, 142336.4615885417
              - 2020-11-17: 9905.0, 135850.23079427084
              - 2020-11-18: 4950.75, 140835.91026475697
              - 2020-11-19: 5026.0, 141913.9551323785
              - 2020-11-20: 4992.75, 141406.60256618925
              - 2020-11-23: 5050.5, 142216.55128309462
              - 2020-11-24: 5101.25, 142904.5256415473
              - 2020-11-25: 5050.5, 142147.26282077367
              - 2020-11-26: 5026.0, 141787.50641038685
              - 2020-11-27: 5094.25, 142763.12820519344
              - 2020-11-30: 5097.75, 142776.06410259672
              - 2020-12-01: 5068.0, 142325.78205129836
              - 2020-12-02: 5029.5, 141772.14102564918
              - 2020-12-03: 5048.75, 142063.9455128246
              - 2020-12-04: 5010.25, 141505.09775641232
              - 2020-12-07: 5099.5, 142789.04887820617
